--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 82300K .......... .......... .......... .......... .......... 80% 9.18M 4s
 82350K .......... .......... .......... .......... .......... 80% 7.66M 4s
 82400K .......... .......... .......... .......... .......... 80% 7.88M 4s
 82450K .......... .......... .......... .......... .......... 80% 5.98M 4s
 82500K .......... .......... .......... .......... .......... 80% 7.34M 4s
 82550K .......... .......... .......... .......... .......... 80% 10.2M 4s
 82600K .......... .......... .......... .......... .......... 80% 7.63M 4s
 82650K .......... .......... .......... .......... .......... 80% 7.93M 4s
 82700K .......... .......... .......... .......... .......... 80% 7.86M 4s
 82750K .......... .......... .......... .......... .......... 80% 7.88M 4s
 82800K .......... .......... .......... .......... .......... 81% 7.99M 4s
 82850K .......... .......... .......... .......... .......... 81% 6.22M 4s
 82900K .......... .......... .......... .......... .......... 81% 9.21M 4s
 82950K .......... .......... .......... .......... .......... 81% 8.06M 4s
 83000K .......... .......... .......... .......... .......... 81% 8.02M 4s
 83050K .......... .......... .......... .......... .......... 81% 7.96M 4s
 83100K .......... .......... .......... .......... .......... 81% 8.02M 4s
 83150K .......... .......... .......... .......... .......... 81% 8.14M 4s
 83200K .......... .......... .......... .......... .......... 81% 9.52M 4s
 83250K .......... .......... .......... .......... .......... 81% 5.66M 4s
 83300K .......... .......... .......... .......... .......... 81% 8.85M 4s
 83350K .......... .......... .......... .......... .......... 81% 8.41M 4s
 83400K .......... .......... .......... .......... .......... 81% 8.70M 4s
 83450K .......... .......... .......... .......... .......... 81% 8.43M 4s
 83500K .......... .......... .......... .......... .......... 81% 3.72M 4s
 83550K .......... .......... .......... .......... .......... 81% 29.3M 4s
 83600K .......... .......... .......... .......... .......... 81% 21.6M 4s
 83650K .......... .......... .......... .......... .......... 81% 6.52M 4s
 83700K .......... .......... .......... .......... .......... 81% 9.12M 4s
 83750K .......... .......... .......... .......... .......... 81% 8.87M 4s
 83800K .......... .......... .......... .......... .......... 81% 7.58M 4s
 83850K .......... .......... .......... .......... .......... 82% 7.71M 4s
 83900K .......... .......... .......... .......... .......... 82% 11.7M 4s
 83950K .......... .......... .......... .......... .......... 82% 7.86M 3s
 84000K .......... .......... .......... .......... .......... 82% 5.36M 3s
 84050K .......... .......... .......... .......... .......... 82% 13.5M 3s
 84100K .......... .......... .......... .......... .......... 82% 10.0M 3s
 84150K .......... .......... .......... .......... .......... 82% 7.74M 3s
 84200K .......... .......... .......... .......... .......... 82% 7.48M 3s
 84250K .......... .......... .......... .......... .......... 82% 11.6M 3s
 84300K .......... .......... .......... .......... .......... 82% 8.56M 3s
 84350K .......... .......... .......... .......... .......... 82% 9.08M 3s
 84400K .......... .......... .......... .......... .......... 82% 9.23M 3s
 84450K .......... .......... .......... .......... .......... 82% 7.95M 3s
 84500K .......... .......... .......... .......... .......... 82% 7.44M 3s
 84550K .......... .......... .......... .......... .......... 82% 9.12M 3s
 84600K .......... .......... .......... .......... .......... 82% 9.10M 3s
 84650K .......... .......... .......... .......... .......... 82% 9.29M 3s
 84700K .......... .......... .......... .......... .......... 82% 9.50M 3s
 84750K .......... .......... .......... .......... .......... 82% 8.68M 3s
 84800K .......... .......... .......... .......... .......... 82% 8.56M 3s
 84850K .......... .......... .......... .......... .......... 83% 7.81M 3s
 84900K .......... .......... .......... .......... .......... 83% 9.28M 3s
 84950K .......... .......... .......... .......... .......... 83% 8.35M 3s
 85000K .......... .......... .......... .......... .......... 83% 10.4M 3s
 85050K .......... .......... .......... .......... .......... 83% 9.51M 3s
 85100K .......... .......... .......... .......... .......... 83% 6.84M 3s
 85150K .......... .......... .......... .......... .......... 83% 9.34M 3s
 85200K .......... .......... .......... .......... .......... 83% 14.4M 3s
 85250K .......... .......... .......... .......... .......... 83% 7.23M 3s
 85300K .......... .......... .......... .......... .......... 83% 7.97M 3s
 85350K .......... .......... .......... .......... .......... 83% 9.76M 3s
 85400K .......... .......... .......... .......... .......... 83% 9.64M 3s
 85450K .......... .......... .......... .......... .......... 83% 9.04M 3s
 85500K .......... .......... .......... .......... .......... 83% 9.82M 3s
 85550K .......... .......... .......... .......... .......... 83% 9.69M 3s
 85600K .......... .......... .......... .......... .......... 83% 9.70M 3s
 85650K .......... .......... .......... .......... .......... 83% 7.26M 3s
 85700K .......... .......... .......... .......... .......... 83% 9.27M 3s
 85750K .......... .......... .......... .......... .......... 83% 9.39M 3s
 85800K .......... .......... .......... .......... .......... 83% 10.3M 3s
 85850K .......... .......... .......... .......... .......... 83% 9.84M 3s
 85900K .......... .......... .......... .......... .......... 84% 8.47M 3s
 85950K .......... .......... .......... .......... .......... 84% 9.77M 3s
 86000K .......... .......... .......... .......... .......... 84% 11.4M 3s
 86050K .......... .......... .......... .......... .......... 84% 7.00M 3s
 86100K .......... .......... .......... .......... .......... 84% 9.23M 3s
 86150K .......... .......... .......... .......... .......... 84% 10.1M 3s
 86200K .......... .......... .......... .......... .......... 84% 9.57M 3s
 86250K .......... .......... .......... .......... .......... 84% 10.4M 3s
 86300K .......... .......... .......... .......... .......... 84% 11.1M 3s
 86350K .......... .......... .......... .......... .......... 84% 8.83M 3s
 86400K .......... .......... .......... .......... .......... 84% 9.77M 3s
 86450K .......... .......... .......... .......... .......... 84% 7.61M 3s
 86500K .......... .......... .......... .......... .......... 84% 10.8M 3s
 86550K .......... .......... .......... .......... .......... 84% 8.59M 3s
 86600K .......... .......... .......... .......... .......... 84% 11.8M 3s
 86650K .......... .......... .......... .......... .......... 84% 9.36M 3s
 86700K .......... .......... .......... .......... .......... 84% 11.5M 3s
 86750K .......... .......... .......... .......... .......... 84% 9.04M 3s
 86800K .......... .......... .......... .......... .......... 84% 11.2M 3s
 86850K .......... .......... .......... .......... .......... 84% 7.75M 3s
 86900K .......... .......... .......... .......... .......... 85% 11.6M 3s
 86950K .......... .......... .......... .......... .......... 85% 9.51M 3s
 87000K .......... .......... .......... .......... .......... 85% 9.21M 3s
 87050K .......... .......... .......... .......... .......... 85% 11.0M 3s
 87100K .......... .......... .......... .......... .......... 85% 10.2M 3s
 87150K .......... .......... .......... .......... .......... 85% 9.18M 3s
 87200K .......... .......... .......... .......... .......... 85% 11.1M 3s
 87250K .......... .......... .......... .......... .......... 85% 8.05M 3s
 87300K .......... .......... .......... .......... .......... 85% 9.32M 3s
 87350K .......... .......... .......... .......... .......... 85% 12.7M 3s
 87400K .......... .......... .......... .......... .......... 85% 9.37M 3s
 87450K .......... .......... .......... .......... .......... 85% 11.3M 3s
 87500K .......... .......... .......... .......... .......... 85% 8.03M 3s
 87550K .......... .......... .......... .......... .......... 85% 12.5M 3s
 87600K .......... .......... .......... .......... .......... 85% 11.0M 3s
 87650K .......... .......... .......... .......... .......... 85% 8.19M 3s
 87700K .......... .......... .......... .......... .......... 85% 9.66M 3s
 87750K .......... .......... .......... .......... .......... 85% 11.4M 3s
 87800K .......... .......... .......... .......... .......... 85% 10.2M 3s
 87850K .......... .......... .......... .......... .......... 85% 9.49M 3s
 87900K .......... .......... .......... .......... .......... 85% 12.0M 3s
 87950K .......... .......... .......... .......... .......... 86% 11.3M 3s
 88000K .......... .......... .......... .......... .......... 86% 9.98M 3s
 88050K .......... .......... .......... .......... .......... 86% 8.15M 3s
 88100K .......... .......... .......... .......... .......... 86% 12.9M 3s
 88150K .......... .......... .......... .......... .......... 86% 9.72M 3s
 88200K .......... .......... .......... .......... .......... 86% 11.8M 3s
 88250K .......... .......... .......... .......... .......... 86%  150K 3s
 88300K .......... .......... .......... .......... .......... 86% 62.0M 3s
 88350K .......... .......... .......... .......... .......... 86% 22.9M 3s
 88400K .......... .......... .......... .......... .......... 86% 56.3M 3s
 88450K .......... .......... .......... .......... .......... 86% 48.6M 3s
 88500K .......... .......... .......... .......... .......... 86% 58.5M 3s
 88550K .......... .......... .......... .......... .......... 86% 59.5M 3s
 88600K .......... .......... .......... .......... .......... 86% 59.4M 3s
 88650K .......... .......... .......... .......... .......... 86% 49.9M 3s
 88700K .......... .......... .......... .......... .......... 86% 61.2M 3s
 88750K .......... .......... .......... .......... .......... 86% 54.5M 3s
 88800K .......... .......... .......... .......... .......... 86% 63.4M 3s
 88850K .......... .......... .......... .......... .......... 86% 46.9M 3s
 88900K .......... .......... .......... .......... .......... 86% 60.3M 3s
 88950K .......... .......... .......... .......... .......... 87% 70.7M 3s
 89000K .......... .......... .......... .......... .......... 87% 59.8M 3s
 89050K .......... .......... .......... .......... .......... 87% 53.5M 2s
 89100K .......... .......... .......... .......... .......... 87% 60.8M 2s
 89150K .......... .......... .......... .......... .......... 87% 24.9M 2s
 89200K .......... .......... .......... .......... .......... 87% 53.1M 2s
 89250K .......... .......... .......... .......... .......... 87% 48.5M 2s
 89300K .......... .......... .......... .......... .......... 87% 54.9M 2s
 89350K .......... .......... .......... .......... .......... 87% 60.4M 2s
 89400K .......... .......... .......... .......... .......... 87% 61.9M 2s
 89450K .......... .......... .......... .......... .......... 87% 62.0M 2s
 89500K .......... .......... .......... .......... .......... 87% 59.7M 2s
 89550K .......... .......... .......... .......... .......... 87% 54.0M 2s
 89600K .......... .......... .......... .......... .......... 87% 21.8M 2s
 89650K .......... .......... .......... .......... .......... 87% 51.7M 2s
 89700K .......... .......... .......... .......... .......... 87% 65.6M 2s
 89750K .......... .......... .......... .......... .......... 87% 63.0M 2s
 89800K .......... .......... .......... .......... .......... 87% 52.6M 2s
 89850K .......... .......... .......... .......... .......... 87% 18.3M 2s
 89900K .......... .......... .......... .......... .......... 87% 55.0M 2s
 89950K .......... .......... .......... .......... .......... 87% 64.0M 2s
 90000K .......... .......... .......... .......... .......... 88% 60.4M 2s
 90050K .......... .......... .......... .......... .......... 88% 48.0M 2s
 90100K .......... .......... .......... .......... .......... 88% 65.0M 2s
 90150K .......... .......... .......... .......... .......... 88% 61.5M 2s
 90200K .......... .......... .......... .......... .......... 88% 62.3M 2s
 90250K .......... .......... .......... .......... .......... 88% 57.4M 2s
 90300K .......... .......... .......... .......... .......... 88% 54.5M 2s
 90350K .......... .......... .......... .......... .......... 88% 60.7M 2s
 90400K .......... .......... .......... .......... .......... 88% 65.5M 2s
 90450K .......... .......... .......... .......... .......... 88% 48.8M 2s
 90500K .......... .......... .......... .......... .......... 88% 63.3M 2s
 90550K .......... .......... .......... .......... .......... 88% 62.4M 2s
 90600K .......... .......... .......... .......... .......... 88% 65.5M 2s
 90650K .......... .......... .......... .......... .......... 88% 61.4M 2s
 90700K .......... .......... .......... .......... .......... 88% 65.3M 2s
 90750K .......... .......... .......... .......... .......... 88% 24.5M 2s
 90800K .......... .......... .......... .......... .......... 88% 63.9M 2s
 90850K .......... .......... .......... .......... .......... 88% 43.7M 2s
 90900K .......... .......... .......... .......... .......... 88% 21.9M 2s
 90950K .......... .......... .......... .......... .......... 88% 56.2M 2s
 91000K .......... .......... .......... .......... .......... 89% 57.2M 2s
 91050K .......... .......... .......... .......... .......... 89% 56.3M 2s
 91100K .......... .......... .......... .......... .......... 89% 56.6M 2s
 91150K .......... .......... .......... .......... .......... 89% 60.4M 2s
 91200K .......... .......... .......... .......... .......... 89% 62.7M 2s
 91250K .......... .......... .......... .......... .......... 89% 55.2M 2s
 91300K .......... .......... .......... .......... .......... 89% 59.0M 2s
 91350K .......... .......... .......... .......... .......... 89%  214K 2s
 91400K .......... .......... .......... .......... .......... 89% 11.0M 2s
 91450K .......... .......... .......... .......... .......... 89% 12.0M 2s
 91500K .......... .......... .......... .......... .......... 89% 9.48M 2s
 91550K .......... .......... .......... .......... .......... 89% 13.7M 2s
 91600K .......... .......... .......... .......... .......... 89% 9.74M 2s
 91650K .......... .......... .......... .......... .......... 89% 8.32M 2s
 91700K .......... .......... .......... .......... .......... 89% 11.8M 2s
 91750K .......... .......... .......... .......... .......... 89% 9.81M 2s
 91800K .......... .......... .......... .......... .......... 89% 10.8M 2s
 91850K .......... .......... .......... .......... .......... 89% 11.4M 2s
 91900K .......... .......... .......... .......... .......... 89% 10.0M 2s
 91950K .......... .......... .......... .......... .......... 89% 10.8M 2s
 92000K .......... .......... .......... .......... .......... 90% 11.7M 2s
 92050K .......... .......... .......... .......... .......... 90% 8.29M 2s
 92100K .......... .......... .......... .......... .......... 90% 9.84M 2s
 92150K .......... .......... .......... .......... .......... 90% 11.8M 2s
 92200K .......... .......... .......... .......... .......... 90% 9.22M 2s
 92250K .......... .......... .......... .......... .......... 90% 9.60M 2s
 92300K .......... .......... .......... .......... .......... 90% 19.6M 2s
 92350K .......... .......... .......... .......... .......... 90% 9.84M 2s
 92400K .......... .......... .......... .......... .......... 90% 11.9M 2s
 92450K .......... .......... .......... .......... .......... 90% 8.42M 2s
 92500K .......... .......... .......... .......... .......... 90% 9.71M 2s
 92550K .......... .......... .......... .......... .......... 90% 10.8M 2s
 92600K .......... .......... .......... .......... .......... 90% 11.7M 2s
 92650K .......... .......... .......... .......... .......... 90% 11.6M 2s
 92700K .......... .......... .......... .......... .......... 90% 10.0M 2s
 92750K .......... .......... .......... .......... .......... 90% 10.6M 2s
 92800K .......... .......... .......... .......... .......... 90% 12.0M 2s
 92850K .......... .......... .......... .......... .......... 90% 7.90M 2s
 92900K .......... .......... .......... .......... .......... 90% 10.1M 2s
 92950K .......... .......... .......... .......... .......... 90% 11.9M 2s
 93000K .......... .......... .......... .......... .......... 90% 11.0M 2s
 93050K .......... .......... .......... .......... .......... 91% 11.8M 2s
 93100K .......... .......... .......... .......... .......... 91% 9.60M 2s
 93150K .......... .......... .......... .......... .......... 91% 10.8M 2s
 93200K .......... .......... .......... .......... .......... 91% 11.6M 2s
 93250K .......... .......... .......... .......... .......... 91% 8.51M 2s
 93300K .......... .......... .......... .......... .......... 91% 9.66M 2s
 93350K .......... .......... .......... .......... .......... 91%  473K 2s
 93400K .......... .......... .......... .......... .......... 91% 11.9M 2s
 93450K .......... .......... .......... .......... .......... 91% 10.4M 2s
 93500K .......... .......... .......... .......... .......... 91% 9.75M 2s
 93550K .......... .......... .......... .......... .......... 91% 11.0M 2s
 93600K .......... .......... .......... .......... .......... 91% 10.6M 2s
 93650K .......... .......... .......... .......... .......... 91% 8.32M 2s
 93700K .......... .......... .......... .......... .......... 91% 12.9M 2s
 93750K .......... .......... .......... .......... .......... 91% 9.87M 2s
 93800K .......... .......... .......... .......... .......... 91% 11.9M 2s
 93850K .......... .......... .......... .......... .......... 91% 9.75M 2s
 93900K .......... .......... .......... .......... .......... 91% 7.85M 2s
 93950K .......... .......... .......... .......... .......... 91% 19.4M 2s
 94000K .......... .......... .......... .......... .......... 91% 9.79M 2s
 94050K .......... .......... .......... .......... .......... 92% 8.43M 2s
 94100K .......... .......... .......... .......... .......... 92% 11.5M 2s
 94150K .......... .......... .......... .......... .......... 92% 10.8M 2s
 94200K .......... .......... .......... .......... .......... 92% 12.0M 1s
 94250K .......... .......... .......... .......... .......... 92% 9.74M 1s
 94300K .......... .......... .......... .......... .......... 92% 11.7M 1s
 94350K .......... .......... .......... .......... .......... 92% 7.67M 1s
 94400K .......... .......... .......... .......... .......... 92% 21.8M 1s
 94450K .......... .......... .......... .......... .......... 92% 8.16M 1s
 94500K .......... .......... .......... .......... .......... 92% 10.1M 1s
 94550K .......... .......... .......... .......... .......... 92% 11.7M 1s
 94600K .......... .......... .......... .......... .......... 92% 9.80M 1s
 94650K .......... .......... .......... .......... .......... 92% 10.5M 1s
 94700K .......... .......... .......... .......... .......... 92% 11.9M 1s
 94750K .......... .......... .......... .......... .......... 92% 9.61M 1s
 94800K .......... .......... .......... .......... .......... 92% 12.2M 1s
 94850K .......... .......... .......... .......... .......... 92% 8.36M 1s
 94900K .......... .......... .......... .......... .......... 92% 9.37M 1s
 94950K .......... .......... .......... .......... .......... 92% 14.0M 1s
 95000K .......... .......... .......... .......... .......... 92% 9.76M 1s
 95050K .......... .......... .......... .......... .......... 92% 11.7M 1s
 95100K .......... .......... .......... .......... .......... 93% 10.9M 1s
 95150K .......... .......... .......... .......... .......... 93% 11.6M 1s
 95200K .......... .......... .......... .......... .......... 93% 10.0M 1s
 95250K .......... .......... .......... .......... .......... 93% 8.28M 1s
 95300K .......... .......... .......... .......... .......... 93% 11.8M 1s
 95350K .......... .......... .......... .......... .......... 93% 10.7M 1s
 95400K .......... .......... .......... .......... .......... 93% 9.83M 1s
 95450K .......... .......... .......... .......... .......... 93% 11.4M 1s
 95500K .......... .......... .......... .......... .......... 93% 9.51M 1s
 95550K .......... .......... .......... .......... .......... 93% 14.3M 1s
 95600K .......... .......... .......... .......... .......... 93% 9.50M 1s
 95650K .......... .......... .......... .......... .......... 93% 8.61M 1s
 95700K .......... .......... .......... .......... .......... 93% 11.4M 1s
 95750K .......... .......... .......... .......... .......... 93% 10.2M 1s
 95800K .......... .......... .......... .......... .......... 93% 12.9M 1s
 95850K .......... .......... .......... .......... .......... 93% 8.05M 1s
 95900K .......... .......... .......... .......... .......... 93% 16.1M 1s
 95950K .......... .......... .......... .......... .......... 93% 9.87M 1s
 96000K .......... .......... .......... .......... .......... 93% 10.6M 1s
 96050K .......... .......... .......... .......... .......... 93% 8.13M 1s
 96100K .......... .......... .......... .......... .......... 94% 12.1M 1s
 96150K .......... .......... .......... .......... .......... 94% 9.94M 1s
 96200K .......... .......... .......... .......... .......... 94% 11.9M 1s
 96250K .......... .......... .......... .......... .......... 94% 3.19M 1s
 96300K .......... .......... .......... .......... .......... 94% 61.6M 1s
 96350K .......... .......... .......... .......... .......... 94% 5.15M 1s
 96400K .......... .......... .......... .......... .......... 94% 55.5M 1s
 96450K .......... .......... .......... .......... .......... 94% 13.0M 1s
 96500K .......... .......... .......... .......... .......... 94% 10.2M 1s
 96550K .......... .......... .......... .......... .......... 94% 7.01M 1s
 96600K .......... .......... .......... .......... .......... 94% 52.1M 1s
 96650K .......... .......... .......... .......... .......... 94% 12.4M 1s
 96700K .......... .......... .......... .......... .......... 94% 7.83M 1s
 96750K .......... .......... .......... .......... .......... 94% 10.7M 1s
 96800K .......... .......... .......... .......... .......... 94% 11.7M 1s
 96850K .......... .......... .......... .......... .......... 94% 8.72M 1s
 96900K .......... .......... .......... .......... .......... 94% 5.29M 1s
 96950K .......... .......... .......... .......... .......... 94% 55.4M 1s
 97000K .......... .......... .......... .......... .......... 94% 12.9M 1s
 97050K .......... .......... .......... .......... .......... 94% 12.0M 1s
 97100K .......... .......... .......... .......... .......... 94% 10.3M 1s
 97150K .......... .......... .......... .......... .......... 95% 11.1M 1s
 97200K .......... .......... .......... .......... .......... 95% 9.80M 1s
 97250K .......... .......... .......... .......... .......... 95% 8.99M 1s
 97300K .......... .......... .......... .......... .......... 95% 10.4M 1s
 97350K .......... .......... .......... .......... .......... 95% 11.2M 1s
 97400K .......... .......... .......... .......... .......... 95% 11.8M 1s
 97450K .......... .......... .......... .......... .......... 95% 10.3M 1s
 97500K .......... .......... .......... .......... .......... 95% 10.1M 1s
 97550K .......... .......... .......... .......... .......... 95% 11.5M 1s
 97600K .......... .......... .......... .......... .......... 95% 12.0M 1s
 97650K .......... .......... .......... .......... .......... 95% 6.92M 1s
 97700K .......... .......... .......... .......... .......... 95% 14.5M 1s
 97750K .......... .......... .......... .......... .......... 95% 9.95M 1s
 97800K .......... .......... .......... .......... .......... 95% 9.92M 1s
 97850K .......... .......... .......... .......... .......... 95% 11.4M 1s
 97900K .......... .......... .......... .......... .......... 95% 10.7M 1s
 97950K .......... .......... .......... .......... .......... 95% 11.8M 1s
 98000K .......... .......... .......... .......... .......... 95% 12.1M 1s
 98050K .......... .......... .......... .......... .......... 95% 8.22M 1s
 98100K .......... .......... .......... .......... .......... 95% 9.84M 1s
 98150K .......... .......... .......... .......... .......... 96% 9.38M 1s
 98200K .......... .......... .......... .......... .......... 96% 13.8M 1s
 98250K .......... .......... .......... .......... .......... 96% 9.48M 1s
 98300K .......... .......... .......... .......... .......... 96% 12.4M 1s
 98350K .......... .......... .......... .......... .......... 96% 10.8M 1s
 98400K .......... .......... .......... .......... .......... 96% 11.9M 1s
 98450K .......... .......... .......... .......... .......... 96% 7.80M 1s
 98500K .......... .......... .......... .......... .......... 96% 10.5M 1s
 98550K .......... .......... .......... .......... .......... 96% 9.09M 1s
 98600K .......... .......... .......... .......... .......... 96% 12.9M 1s
 98650K .......... .......... .......... .......... .......... 96% 13.3M 1s
 98700K .......... .......... .......... .......... .......... 96% 4.47M 1s
 98750K .......... .......... .......... .......... .......... 96% 64.8M 1s
 98800K .......... .......... .......... .......... .......... 96% 19.6M 1s
 98850K .......... .......... .......... .......... .......... 96% 8.41M 1s
 98900K .......... .......... .......... .......... .......... 96% 11.2M 1s
 98950K .......... .......... .......... .......... .......... 96% 11.9M 1s
 99000K .......... .......... .......... .......... .......... 96% 11.7M 1s
 99050K .......... .......... .......... .......... .......... 96% 9.89M 1s
 99100K .......... .......... .......... .......... .......... 96% 10.3M 1s
 99150K .......... .......... .......... .......... .......... 96% 11.8M 1s
 99200K .......... .......... .......... .......... .......... 97% 10.7M 1s
 99250K .......... .......... .......... .......... .......... 97% 8.53M 1s
 99300K .......... .......... .......... .......... .......... 97% 2.35M 1s
 99350K .......... .......... .......... .......... .......... 97% 8.54M 1s
 99400K .......... .......... .......... .......... .......... 97% 13.5M 1s
 99450K .......... .......... .......... .......... .......... 97% 9.47M 1s
 99500K .......... .......... .......... .......... .......... 97% 12.1M 0s
 99550K .......... .......... .......... .......... .......... 97% 10.8M 0s
 99600K .......... .......... .......... .......... .......... 97% 9.71M 0s
 99650K .......... .......... .......... .......... .......... 97% 8.36M 0s
 99700K .......... .......... .......... .......... .......... 97% 11.1M 0s
 99750K .......... .......... .......... .......... .......... 97% 12.6M 0s
 99800K .......... .......... .......... .......... .......... 97% 10.8M 0s
 99850K .......... .......... .......... .......... .......... 97% 9.66M 0s
 99900K .......... .......... .......... .......... .......... 97% 12.0M 0s
 99950K .......... .......... .......... .......... .......... 97% 9.77M 0s
100000K .......... .......... .......... .......... .......... 97% 13.1M 0s
100050K .......... .......... .......... .......... .......... 97% 7.37M 0s
100100K .......... .......... .......... .......... .......... 97% 10.6M 0s
100150K .......... .......... .......... .......... .......... 97% 11.8M 0s
100200K .......... .......... .......... .......... .......... 98% 10.8M 0s
100250K .......... .......... .......... .......... .......... 98% 9.32M 0s
100300K .......... .......... .......... .......... .......... 98% 13.6M 0s
100350K .......... .......... .......... .......... .......... 98% 9.14M 0s
100400K .......... .......... .......... .......... .......... 98% 13.3M 0s
100450K .......... .......... .......... .......... .......... 98% 6.40M 0s
100500K .......... .......... .......... .......... .......... 98% 14.4M 0s
100550K .......... .......... .......... .......... .......... 98% 13.6M 0s
100600K .......... .......... .......... .......... .......... 98% 9.67M 0s
100650K .......... .......... .......... .......... .......... 98% 11.9M 0s
100700K .......... .......... .......... .......... .......... 98% 9.84M 0s
100750K .......... .......... .......... .......... .......... 98% 13.1M 0s
100800K .......... .......... .......... .......... .......... 98% 9.18M 0s
100850K .......... .......... .......... .......... .......... 98% 9.15M 0s
100900K .......... .......... .......... .......... .......... 98% 9.50M 0s
100950K .......... .......... .......... .......... .......... 98% 12.4M 0s
101000K .......... .......... .......... .......... .......... 98% 10.6M 0s
101050K .......... .......... .......... .......... .......... 98% 11.7M 0s
101100K .......... .......... .......... .......... .......... 98% 11.8M 0s
101150K .......... .......... .......... .......... .......... 98% 9.65M 0s
101200K .......... .......... .......... .......... .......... 98% 10.7M 0s
101250K .......... .......... .......... .......... .......... 99% 8.39M 0s
101300K .......... .......... .......... .......... .......... 99% 11.6M 0s
101350K .......... .......... .......... .......... .......... 99% 10.2M 0s
101400K .......... .......... .......... .......... .......... 99% 10.7M 0s
101450K .......... .......... .......... .......... .......... 99% 11.6M 0s
101500K .......... .......... .......... .......... .......... 99% 11.8M 0s
101550K .......... .......... .......... .......... .......... 99% 9.62M 0s
101600K .......... .......... .......... .......... .......... 99% 7.59M 0s
101650K .......... .......... .......... .......... .......... 99% 14.2M 0s
101700K .......... .......... .......... .......... .......... 99% 10.9M 0s
101750K .......... .......... .......... .......... .......... 99% 9.81M 0s
101800K .......... .......... .......... .......... .......... 99% 11.7M 0s
101850K .......... .......... .......... .......... .......... 99% 12.0M 0s
101900K .......... .......... .......... .......... .......... 99% 10.2M 0s
101950K .......... .......... .......... .......... .......... 99% 10.0M 0s
102000K .......... .......... .......... .......... .......... 99% 10.9M 0s
102050K .......... .......... .......... .......... .......... 99% 9.07M 0s
102100K .......... .......... .......... .......... .......... 99% 9.76M 0s
102150K .......... .......... .......... .......... .......... 99% 12.6M 0s
102200K .......... .......... .......... .......... .......... 99% 10.1M 0s
102250K .......... .......... ......                          100% 14.7M=18s

2018-05-08 16:21:07 (5.46 MB/s) - ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’ saved [104731630/104731630]

--2018-05-08 16:21:07--  http://1/
Resolving 1 (1)... 0.0.0.1
Connecting to 1 (1)|0.0.0.1|:80... failed: Invalid argument.
FINISHED --2018-05-08 16:21:07--
Total wall clock time: 22s
Downloaded: 1 files, 100M in 18s (5.46 MB/s)

 LARGE FILE 
--2018-05-08 16:27:00--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 96.7K 17m37s
    50K .......... .......... .......... .......... ..........  0%  205K 12m58s
   100K .......... .......... .......... .......... ..........  0%  309K 10m28s
   150K .......... .......... .......... .......... ..........  0%  488K 8m43s
   200K .......... .......... .......... .......... ..........  0%  431K 7m46s
   250K .......... .......... .......... .......... ..........  0%  665K 6m53s
   300K .......... .......... .......... .......... ..........  0%  830K 6m12s
   350K .......... .......... .......... .......... ..........  0%  945K 5m39s
   400K .......... .......... .......... .......... ..........  0% 1.05M 5m11s
   450K .......... .......... .......... .......... ..........  0% 1.17M 4m49s
   500K .......... .......... .......... .......... ..........  0% 1.26M 4m29s
   550K .......... .......... .......... .......... ..........  0% 1.44M 4m13s
   600K .......... .......... .......... .......... ..........  0% 1.15M 4m0s
   650K .......... .......... .......... .......... ..........  0% 1.66M 3m47s
   700K .......... .......... .......... .......... ..........  0% 1.76M 3m35s
   750K .......... .......... .......... .......... ..........  0% 1.87M 3m25s
   800K .......... .......... .......... .......... ..........  0% 1.97M 3m16s
   850K .......... .......... .......... .......... ..........  0% 2.08M 3m8s
   900K .......... .......... .......... .......... ..........  0% 2.27M 3m0s
   950K .......... .......... .......... .......... ..........  0% 2.36M 2m53s
  1000K .......... .......... .......... .......... ..........  1% 1.85M 2m47s
  1050K .......... .......... .......... .......... ..........  1% 2.65M 2m41s
  1100K .......... .......... .......... .......... ..........  1% 2.78M 2m36s
  1150K .......... .......... .......... .......... ..........  1% 2.94M 2m30s
  1200K .......... .......... .......... .......... ..........  1% 3.05M 2m26s
  1250K .......... .......... .......... .......... ..........  1% 3.16M 2m21s
  1300K .......... .......... .......... .......... ..........  1% 3.27M 2m17s
  1350K .......... .......... .......... .......... ..........  1% 3.42M 2m13s
